Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
AAMC18Maze,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 8), (3, 8), (3, 9), (4, 9), (4, 10), (4, 11), (4, 12), (3, 12), (2, 12), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (9, 12), (9, 11), (9, 10), (9, 9), (8, 9), (8, 8)]",10.00570079902969,12,5.67,423.40000000000003,0.0,33
AAMC22Maze,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (0, 3), (0, 4), (1, 4), (1, 5), (2, 5), (2, 6), (3, 6), (3, 5), (3, 4), (4, 4), (5, 4), (5, 5), (5, 6), (5, 7), (4, 7), (4, 8), (5, 8), (6, 8), (6, 7), (6, 6), (6, 5), (7, 5), (7, 6), (8, 6), (8, 5), (9, 5), (9, 6), (9, 7), (8, 7)]",16.230482073402246,23,5.849999999999999,277.5,0.0,34
AAMC23Maze,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 1), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (5, 1), (6, 1), (7, 1), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (11, 1), (11, 2), (11, 3), (11, 4), (11, 5), (10, 5), (9, 5), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (8, 8)]",12.187101437786678,14,7.109999999999999,323.0,0.0,41
AAMC24Maze,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 3), (3, 4), (3, 5), (3, 6), (4, 6), (4, 7), (4, 8), (4, 9), (5, 9), (5, 10), (5, 11), (6, 11), (6, 10), (7, 10), (8, 10), (8, 9), (8, 8)]",7.924162260451507,10,3.69,498.2,0.0,23
AAMCUCLAMM2018,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 8), (3, 8), (3, 9), (4, 9), (4, 10), (4, 11), (4, 12), (3, 12), (2, 12), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (9, 12), (9, 11), (9, 10), (9, 9), (8, 9), (8, 8)]",10.00570079902969,12,5.67,179.4,0.0,33
allamerica2013,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (14, 10), (13, 10), (13, 9), (13, 8), (13, 7), (12, 7), (12, 8), (12, 9), (12, 10), (11, 10), (10, 10), (10, 9), (10, 8), (9, 8), (8, 8)]",10.981249745417502,11,8.73,306.5,0.0,51
alljapan-001-1980,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (5, 2), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (8, 5), (7, 5), (6, 5), (5, 5), (4, 5), (4, 6), (4, 7), (5, 7), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",9.539987841181215,11,5.13,305.3,0.0,30
alljapan-002-1981,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (5, 2), (6, 2), (7, 2), (8, 2), (9, 2), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (14, 3), (14, 4), (13, 4), (13, 5), (13, 6), (13, 7), (13, 8), (12, 8), (11, 8), (11, 7), (10, 7), (9, 7), (8, 7)]",11.4303408266691,13,6.569999999999999,296.7,0.0,40
alljapan-003-1982,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (2, 13), (2, 14), (1, 14), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (7, 13), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (11, 13), (12, 13), (13, 13), (13, 14), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (14, 7), (14, 8), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",13.503546965525947,15,8.73,325.0,0.0,55
alljapan-004-1983,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (8, 2), (7, 2), (6, 2), (5, 2), (4, 2), (3, 2), (2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 7), (3, 6), (3, 5), (3, 4), (3, 3), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (9, 4), (10, 4), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (10, 6), (10, 5), (9, 5), (8, 5), (8, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",20.37607688851871,23,12.869999999999994,285.0,0.0,73
alljapan-005-1984,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (2, 14), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (2, 7), (3, 7), (3, 6), (4, 6), (4, 5), (5, 5), (5, 4), (6, 4), (6, 3), (7, 3), (7, 4), (8, 4), (8, 3), (9, 3), (9, 4), (10, 4), (10, 3), (11, 3), (12, 3), (12, 4), (12, 5), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (12, 11), (12, 12), (11, 12), (10, 12), (9, 12), (8, 12), (7, 12), (7, 11), (6, 11), (5, 11), (5, 10), (5, 9), (5, 8), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",25.76505261653054,34,12.149999999999995,188.1,0.0,69
alljapan-006-1985-fin,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (2, 9), (1, 9), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (11, 13), (12, 13), (12, 12), (12, 11), (12, 10), (13, 10), (13, 11), (13, 12), (13, 13), (13, 14), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (14, 9), (13, 9), (12, 9), (12, 8), (12, 7), (12, 6), (11, 6), (10, 6), (10, 7), (10, 8), (10, 9), (10, 10), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (7, 9), (7, 8)]",19.494744311454827,22,11.969999999999997,179.0,0.0,68
alljapan-006-1985-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (3, 6), (2, 6), (1, 6), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (2, 11), (3, 11), (3, 12), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (7, 12), (7, 11), (8, 11), (9, 11), (10, 11), (10, 12), (10, 13), (10, 14), (9, 14), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (11, 14), (12, 14), (12, 13), (12, 12), (13, 12), (14, 12), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (14, 4), (13, 4), (12, 4), (11, 4), (11, 5), (12, 5), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (7, 9), (7, 8)]",22.51759032806585,26,12.689999999999998,317.0,0.0,72
alljapan-007-1986-fin,"[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (13, 14), (13, 13), (12, 13), (11, 13), (10, 13), (10, 12), (11, 12), (12, 12), (12, 11), (12, 10), (12, 9), (12, 8), (12, 7), (12, 6), (12, 5), (12, 4), (12, 3), (11, 3), (10, 3), (9, 3), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10), (6, 10), (7, 10), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",16.779177815227055,18,12.149999999999999,282.3,0.0,69
alljapan-007-1986-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (0, 14), (0, 15), (1, 15), (2, 15), (2, 14), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (1, 8), (1, 7), (1, 6), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 0), (5, 0), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (10, 3), (10, 4), (10, 5), (9, 5), (9, 6), (10, 6), (10, 7), (10, 8), (10, 9), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (6, 6), (7, 6), (7, 7)]",31.21502341513718,40,15.029999999999998,295.6,0.0,85
alljapan-008-1987-fin,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (13, 14), (14, 14), (14, 13), (14, 12), (14, 11), (14, 10), (14, 9), (13, 9), (13, 10), (13, 11), (13, 12), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (8, 13), (7, 13), (6, 13), (5, 13), (4, 13), (3, 13), (2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (2, 8), (3, 8), (3, 9), (3, 10), (4, 10), (4, 11), (5, 11), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (10, 12), (10, 11), (11, 11), (11, 10), (12, 10), (12, 9), (12, 8), (11, 8), (11, 9), (10, 9), (10, 10), (9, 10), (9, 11), (8, 11), (7, 11), (6, 11), (6, 10), (5, 10), (5, 9), (6, 9), (7, 9), (7, 10), (8, 10), (8, 9), (9, 9), (9, 8), (8, 8)]",29.567208385376972,37,16.46999999999999,403.0,0.0,93
alljapan-008-1987-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 3), (2, 3), (1, 3), (1, 4), (1, 5), (1, 6), (2, 6), (3, 6), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (4, 11), (3, 11), (2, 11), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (10, 13), (10, 12), (10, 11), (9, 11), (9, 10), (9, 9), (8, 9), (7, 9), (7, 8)]",17.651201261671105,20,10.529999999999998,203.3,0.0,60
alljapan-009-1988-fin,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 1), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (6, 3), (6, 2), (6, 1), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (8, 3), (8, 2), (8, 1), (8, 0), (9, 0), (9, 1), (9, 2), (10, 2), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (13, 6), (13, 5), (13, 4), (13, 3), (13, 2), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",27.322189959196468,34,13.589999999999998,312.1,0.00390625,77
alljapan-009-1988-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (5, 2), (5, 3), (6, 3), (6, 2), (7, 2), (7, 1), (7, 0), (8, 0), (8, 1), (8, 2), (9, 2), (9, 3), (10, 3), (10, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (12, 6), (12, 7), (13, 7), (14, 7), (15, 7), (15, 8), (14, 8), (13, 8), (13, 9), (12, 9), (11, 9), (10, 9), (9, 9), (8, 9), (7, 9), (7, 8)]",20.351653049565574,26,9.45,186.0,0.0,54
alljapan-010-1989-fin,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (3, 3), (3, 2), (3, 1), (4, 1), (4, 2), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (7, 5), (8, 5), (8, 4), (8, 3), (7, 3), (7, 2), (6, 2), (6, 1), (5, 1), (5, 0), (6, 0), (7, 0), (7, 1), (8, 1), (8, 2), (9, 2), (9, 1), (10, 1), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (11, 6), (11, 5), (11, 4), (11, 3), (11, 2), (11, 1), (11, 0), (12, 0), (12, 1), (12, 2), (12, 3), (12, 4), (12, 5), (12, 6), (12, 7), (13, 7), (13, 6), (14, 6), (14, 7), (14, 8), (14, 9), (13, 9), (12, 9), (11, 9), (10, 9), (9, 9), (8, 9), (8, 8)]",27.82487449677688,38,11.789999999999997,182.5,0.0,67
alljapan-010-1989-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (5, 6), (4, 6), (3, 6), (2, 6), (2, 7), (1, 7), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (5, 12), (5, 13), (4, 13), (3, 13), (2, 13), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (11, 14), (11, 13), (11, 12), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (8, 9), (8, 8)]",17.95543304287209,20,11.07,211.20000000000002,0.0,63
alljapan-011-1990-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (2, 1), (3, 1), (3, 2), (4, 2), (4, 3), (5, 3), (5, 4), (6, 4), (6, 3), (6, 2), (6, 1), (6, 0), (7, 0), (8, 0), (8, 1), (8, 2), (9, 2), (9, 3), (9, 4), (10, 4), (10, 5), (10, 6), (11, 6), (11, 5), (11, 4), (11, 3), (12, 3), (12, 2), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 12), (13, 12), (12, 12), (11, 12), (11, 11), (11, 10), (10, 10), (10, 11), (9, 11), (9, 10), (8, 10), (8, 11), (7, 11), (7, 10), (6, 10), (5, 10), (4, 10), (3, 10), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (10, 9), (10, 8), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",33.06034932484428,44,15.029999999999994,319.7,0.0,85
alljapan-011-1990-exp-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (3, 14), (3, 13), (3, 12), (3, 11), (3, 10), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5), (3, 4), (3, 3), (2, 3), (2, 4), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (6, 1), (6, 2), (5, 2), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (5, 7), (5, 6), (6, 6), (6, 7), (6, 8), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (6, 12), (7, 12), (8, 12), (8, 11), (7, 11), (6, 11), (6, 10), (7, 10), (8, 10), (9, 10), (9, 11), (10, 11), (10, 12), (10, 13), (10, 14), (11, 14), (11, 15), (12, 15), (12, 14), (12, 13), (12, 12), (12, 11), (11, 11), (11, 10), (10, 10), (10, 9), (11, 9), (11, 8), (10, 8), (10, 7), (10, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (8, 8)]",34.8587129011006,44,17.909999999999993,351.90000000000003,0.0,101
alljapan-011-1990-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (2, 7), (1, 7), (1, 6), (1, 5), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (2, 9), (2, 8), (3, 8), (3, 9), (3, 10), (3, 11), (3, 12), (4, 12), (5, 12), (5, 11), (5, 10), (5, 9), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (5, 13), (4, 13), (3, 13), (2, 13), (1, 13), (1, 14), (2, 14), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (9, 12), (9, 11), (10, 11), (11, 11), (12, 11), (12, 10), (12, 9), (12, 8), (11, 8), (10, 8), (9, 8), (9, 9), (8, 9), (8, 8)]",21.063125650895426,24,12.149999999999995,297.3,0.0,69
